cn.com.vapk.vstore.client.ASC -> cn.com.vapk.vstore.client.ASC:
    cn.com.vapk.vstore.client.util.AsyncTask$InternalHandler sHandler -> d
    cn.com.vapk.vstore.client.util.AsyncTask$WorkerRunnable mWorker -> e
    java.util.concurrent.FutureTask mFuture -> f
    cn.com.vapk.vstore.client.util.AsyncTask$Status mStatus -> g
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$util$AsyncTask$Status -> h
    cn.com.vapk.vstore.client.util.AsyncTask$Status getStatus() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onCancelled() -> c
    boolean isCancelled() -> d
    boolean cancel$138603() -> e
    cn.com.vapk.vstore.client.util.AsyncTask execute(java.lang.Object[]) -> b
    void access$0(cn.com.vapk.vstore.client.util.AsyncTask,java.lang.Object) -> a
    cn.com.vapk.vstore.client.util.AsyncTask$InternalHandler access$1() -> f
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$util$AsyncTask$Status() -> g
cn.com.vapk.vstore.client.util.AsyncTask$1 -> cn.com.vapk.vstore.client.util.i:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
cn.com.vapk.vstore.client.util.AsyncTask$2 -> cn.com.vapk.vstore.client.util.j:
    cn.com.vapk.vstore.client.util.AsyncTask this$0 -> b
    java.lang.Object call() -> call
cn.com.vapk.vstore.client.util.AsyncTask$3 -> cn.com.vapk.vstore.client.util.k:
    cn.com.vapk.vstore.client.util.AsyncTask this$0 -> a
    void done() -> done
cn.com.vapk.vstore.client.util.AsyncTask$InternalHandler -> cn.com.vapk.vstore.client.util.d:
    void handleMessage(android.os.Message) -> handleMessage
cn.com.vapk.vstore.client.util.AsyncTask$MyAsyncTaskResult -> cn.com.vapk.vstore.client.util.l:
    cn.com.vapk.vstore.client.util.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
cn.com.vapk.vstore.client.util.AsyncTask$Status -> cn.com.vapk.vstore.client.util.m:
    cn.com.vapk.vstore.client.util.AsyncTask$Status PENDING -> a
    cn.com.vapk.vstore.client.util.AsyncTask$Status RUNNING -> b
    cn.com.vapk.vstore.client.util.AsyncTask$Status FINISHED -> c
    cn.com.vapk.vstore.client.util.AsyncTask$Status[] ENUM$VALUES -> d
    cn.com.vapk.vstore.client.util.AsyncTask$Status[] values() -> values
    cn.com.vapk.vstore.client.util.AsyncTask$Status valueOf(java.lang.String) -> valueOf
cn.com.vapk.vstore.client.util.AsyncTask$WorkerRunnable -> cn.com.vapk.vstore.client.util.a:
    java.lang.Object[] mParams -> a
cn.com.vapk.vstore.client.util.BitmapUtils -> cn.com.vapk.vstore.client.util.p:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.graphics.Bitmap downloadBitmap(java.lang.String) -> a
cn.com.vapk.vstore.client.util.BitmapUtils$BitmapDownloaderTask -> cn.com.vapk.vstore.client.util.r:
    java.lang.ref.WeakReference imageViewReference -> a
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.util.BitmapUtils$FlushedInputStream -> cn.com.vapk.vstore.client.util.g:
    long skip(long) -> skip
cn.com.vapk.vstore.client.util.ConcurrentIntentService -> cn.com.vapk.vstore.client.util.ConcurrentIntentService:
    java.util.concurrent.ConcurrentHashMap m_mapIntent2MyAsyncTask -> a
cn.com.vapk.vstore.client.util.ConfigurationFactory -> cn.com.vapk.vstore.client.util.n:
    tw.com.sti.store.api.Configuration config -> a
    java.lang.String apiPrivkey -> b
    java.lang.String apiRootPath -> c
    java.lang.String apiPayRootPath -> d
    java.lang.String apiPayHostname -> e
    java.lang.String apiHostname -> f
    int apiHttpPort -> g
    int apiPayHttpPort -> h
    tw.com.sti.store.api.Configuration getInstance() -> a
cn.com.vapk.vstore.client.util.ImageDownloader -> cn.com.vapk.vstore.client.util.b:
    tw.com.sti.store.api.android.util.Logger L -> b
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode mode -> c
    android.graphics.Bitmap defalutImage -> a
    java.util.HashMap sHardBitmapCache -> d
    java.util.concurrent.ConcurrentHashMap sSoftBitmapCache -> e
    android.os.Handler purgeHandler -> f
    java.lang.Runnable purger -> g
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$util$ImageDownloader$Mode -> h
    void download(java.lang.String,android.widget.ImageView) -> a
    boolean cancelPotentialDownload(java.lang.String,android.widget.ImageView) -> b
    cn.com.vapk.vstore.client.util.ImageDownloader$BitmapDownloaderTask getBitmapDownloaderTask(android.widget.ImageView) -> b
    android.graphics.Bitmap downloadBitmap(java.lang.String) -> a
    void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> b
    void clearCache() -> a
    java.util.concurrent.ConcurrentHashMap access$0() -> b
    void access$1(cn.com.vapk.vstore.client.util.ImageDownloader,java.lang.String,android.graphics.Bitmap) -> a
    cn.com.vapk.vstore.client.util.ImageDownloader$BitmapDownloaderTask access$2(android.widget.ImageView) -> a
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode access$3(cn.com.vapk.vstore.client.util.ImageDownloader) -> a
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$util$ImageDownloader$Mode() -> c
cn.com.vapk.vstore.client.util.ImageDownloader$1 -> cn.com.vapk.vstore.client.util.f:
    cn.com.vapk.vstore.client.util.ImageDownloader this$0 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
cn.com.vapk.vstore.client.util.ImageDownloader$2 -> cn.com.vapk.vstore.client.util.e:
    cn.com.vapk.vstore.client.util.ImageDownloader this$0 -> a
    void run() -> run
cn.com.vapk.vstore.client.util.ImageDownloader$BitmapDownloaderTask -> cn.com.vapk.vstore.client.util.c:
    java.lang.String url -> a
    java.lang.ref.WeakReference imageViewReference -> b
    cn.com.vapk.vstore.client.util.ImageDownloader this$0 -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    java.lang.String access$2(cn.com.vapk.vstore.client.util.ImageDownloader$BitmapDownloaderTask) -> a
cn.com.vapk.vstore.client.util.ImageDownloader$DownloadedDrawable -> cn.com.vapk.vstore.client.util.s:
    java.lang.ref.WeakReference bitmapDownloaderTaskReference -> a
    cn.com.vapk.vstore.client.util.ImageDownloader$BitmapDownloaderTask getBitmapDownloaderTask() -> a
cn.com.vapk.vstore.client.util.ImageDownloader$Mode -> cn.com.vapk.vstore.client.util.h:
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode NO_ASYNC_TASK -> a
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode NO_DOWNLOADED_DRAWABLE -> b
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode CORRECT -> c
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode[] ENUM$VALUES -> d
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode[] values() -> values
    cn.com.vapk.vstore.client.util.ImageDownloader$Mode valueOf(java.lang.String) -> valueOf
cn.com.vapk.vstore.client.util.NetworkUtils -> cn.com.vapk.vstore.client.util.o:
    boolean isNetworkOpen(android.content.Context) -> a
cn.com.vapk.vstore.utils.NetworkUtilities -> cn.com.vapk.vstore.a.b:
    void showNoNetworkAlertDialog$3ef676ad(android.app.Activity) -> a
cn.com.vapk.vstore.utils.NetworkUtilities$1 -> cn.com.vapk.vstore.a.a:
    boolean val$closeIfCancle -> a
    android.app.Activity val$activity -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.app.IAlixPay -> a.a.a.a.f:
    java.lang.String Pay(java.lang.String) -> a
    java.lang.String test() -> a
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> a
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> b
com.alipay.android.app.IAlixPay$Stub -> a.a.a.a.c:
    com.alipay.android.app.IAlixPay asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.alipay.android.app.IAlixPay$Stub$Proxy -> a.a.a.a.e:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String Pay(java.lang.String) -> a
    java.lang.String test() -> a
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> a
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> b
com.alipay.android.app.IRemoteServiceCallback -> a.a.a.a.d:
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> a
com.alipay.android.app.IRemoteServiceCallback$Stub -> a.a.a.a.b:
    com.alipay.android.app.IRemoteServiceCallback asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.alipay.android.app.IRemoteServiceCallback$Stub$Proxy -> a.a.a.a.a:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> a
tw.com.sti.clientsdk.Base64Coder -> tw.com.sti.clientsdk.m:
    char[] map1 -> a
    byte[] map2 -> b
    byte[] decode(java.lang.String) -> a
tw.com.sti.clientsdk.LicenseManager -> tw.com.sti.clientsdk.LicenseManager:
    tw.com.sti.store.api.android.util.Logger L -> a
    java.lang.String callerPackage -> b
    int callerVersion -> c
    java.lang.String appName -> d
    java.lang.String message -> e
    tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp appInfo -> f
    java.util.ResourceBundle resources -> g
    tw.com.sti.clientsdk.LoginCallback callback -> h
    tw.com.sti.store.api.ApiInvoker apiInvoker -> i
    tw.com.sti.store.api.ApiInvoker licenseInvoker -> j
    void onCreate(android.os.Bundle) -> onCreate
    void requestLicense(java.lang.String,int) -> a
    void canceled() -> d
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    void safeDismissDialog$13462e() -> e
    java.lang.String getCallerPackage() -> f
    tw.com.sti.clientsdk.LoginCallback getCallback() -> g
    void initView$79e5e33f() -> a
    tw.com.sti.store.api.Configuration getConfiguration() -> b
    void downloadNewVersionApp(tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp) -> a
    void checkLoginStatusOrShowLoginUI(tw.com.sti.clientsdk.LoginCallback) -> a
    void showPaymentUI() -> c
    tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp getAppInfo() -> h
    void access$0(tw.com.sti.clientsdk.LicenseManager) -> a
    void access$1(tw.com.sti.clientsdk.LicenseManager) -> b
    java.lang.String access$2(tw.com.sti.clientsdk.LicenseManager) -> c
    int access$3(tw.com.sti.clientsdk.LicenseManager) -> d
    void access$4(tw.com.sti.clientsdk.LicenseManager,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.ApiInvoker access$5(tw.com.sti.clientsdk.LicenseManager) -> e
    void access$6(tw.com.sti.clientsdk.LicenseManager) -> f
    void access$7(tw.com.sti.clientsdk.LicenseManager,tw.com.sti.store.api.ApiInvoker) -> b
    tw.com.sti.store.api.ApiInvoker access$8(tw.com.sti.clientsdk.LicenseManager) -> g
    void access$9(tw.com.sti.clientsdk.LicenseManager) -> h
    void access$10(tw.com.sti.clientsdk.LicenseManager) -> i
tw.com.sti.clientsdk.LicenseManager$1 -> tw.com.sti.clientsdk.b:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void success(tw.com.sti.store.api.vo.Credential) -> a
    void cancel() -> a
tw.com.sti.clientsdk.LicenseManager$10 -> tw.com.sti.clientsdk.j:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$11 -> tw.com.sti.clientsdk.i:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$12 -> tw.com.sti.clientsdk.h:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$2 -> tw.com.sti.clientsdk.a:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
tw.com.sti.clientsdk.LicenseManager$3 -> tw.com.sti.clientsdk.d:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    java.lang.String val$pkgName -> b
    int val$version -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
tw.com.sti.clientsdk.LicenseManager$4 -> tw.com.sti.clientsdk.c:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$5 -> tw.com.sti.clientsdk.f:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$6 -> tw.com.sti.clientsdk.e:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$7 -> tw.com.sti.clientsdk.s:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    tw.com.sti.store.api.vo.SdkAppInfoRet$SdkApp val$apk -> b
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$8 -> tw.com.sti.clientsdk.r:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseManager$9 -> tw.com.sti.clientsdk.t:
    tw.com.sti.clientsdk.LicenseManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.LicenseTool -> tw.com.sti.clientsdk.k:
    java.util.HashMap WIDGET_BROADCAST -> a
    void addWidgetBroadcast(java.lang.String,java.lang.String) -> a
    android.net.Uri insertLicense(android.content.Context,java.lang.String,long,byte[],byte[]) -> a
    int deleteAllLicense(android.content.Context,java.lang.String) -> a
tw.com.sti.clientsdk.LoginActivity -> tw.com.sti.clientsdk.LoginActivity:
    tw.com.sti.clientsdk.LoginCallback callback -> a
    tw.com.sti.store.api.Configuration getConfiguration() -> a
tw.com.sti.clientsdk.LoginActivity$1 -> tw.com.sti.clientsdk.g:
    tw.com.sti.clientsdk.LoginActivity this$0 -> a
    void success(tw.com.sti.store.api.vo.Credential) -> a
    void cancel() -> a
tw.com.sti.clientsdk.LoginCallback -> tw.com.sti.clientsdk.o:
    void success(tw.com.sti.store.api.vo.Credential) -> a
    void cancel() -> a
tw.com.sti.clientsdk.ResourceFactory -> tw.com.sti.clientsdk.l:
    java.util.ResourceBundle getResourceBundle() -> a
tw.com.sti.clientsdk.ShoppingCartActivity -> tw.com.sti.clientsdk.ShoppingCartActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.app.ProgressDialog mProgress -> b
    java.lang.String partner -> c
    java.lang.String seller -> d
    java.lang.String signType -> e
    java.lang.String key -> f
    java.lang.String storeOid -> g
    int paymentType -> h
    java.util.ResourceBundle resources -> i
    tw.com.sti.store.api.vo.UPayConfig uPayConfig -> j
    android.os.Handler mHandler -> k
    void payByGPAY$61ac76cf(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void payByUnionPay$163b55e3(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void closeProgress() -> d
    void onNewIntent(android.content.Intent) -> onNewIntent
    void doResult(java.lang.String,java.lang.String) -> a
    tw.com.sti.store.api.Configuration getConfiguration() -> a
    void payResult(android.content.Context,java.lang.String,java.lang.String) -> a
    void showLogin() -> b
    java.io.InputStream getFromAssets(java.lang.String) -> a
    tw.com.sti.store.api.android.util.Logger access$0() -> c
    void access$1(tw.com.sti.clientsdk.ShoppingCartActivity) -> a
    void access$2(tw.com.sti.clientsdk.ShoppingCartActivity,java.lang.String,java.lang.String) -> a
    void access$3(tw.com.sti.clientsdk.ShoppingCartActivity,tw.com.sti.store.api.ApiInvoker) -> a
    tw.com.sti.store.api.vo.UPayConfig access$4(tw.com.sti.clientsdk.ShoppingCartActivity) -> b
tw.com.sti.clientsdk.ShoppingCartActivity$1 -> tw.com.sti.clientsdk.n:
    tw.com.sti.clientsdk.ShoppingCartActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
tw.com.sti.clientsdk.ShoppingCartActivity$2 -> tw.com.sti.clientsdk.q:
    tw.com.sti.store.api.ApiInvoker apiInvoker -> a
    tw.com.sti.clientsdk.ShoppingCartActivity this$0 -> b
    java.lang.String val$pkg -> c
    java.lang.String val$storeOid -> d
    java.lang.String val$payeeInfo -> e
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
tw.com.sti.clientsdk.ShoppingCartActivity$3 -> tw.com.sti.clientsdk.p:
    tw.com.sti.store.api.ApiInvoker apiInvoker -> a
    tw.com.sti.clientsdk.ShoppingCartActivity this$0 -> b
    java.lang.String val$pkg -> c
    java.lang.String val$storeOid -> d
    java.lang.String val$payeeInfo -> e
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
tw.com.sti.clientsdk.gpay.Base64 -> tw.com.sti.clientsdk.a.h:
    byte[] base64Alphabet -> a
    char[] lookUpBase64Alphabet -> b
    boolean isPad(char) -> a
    boolean isData(char) -> b
    java.lang.String encode(byte[]) -> a
    byte[] decode(java.lang.String) -> a
tw.com.sti.clientsdk.gpay.BaseHelper -> tw.com.sti.clientsdk.a.i:
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    void showDialog(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> a
    android.app.ProgressDialog showProgress$6a98ea39$d74a8f7(android.content.Context,java.lang.CharSequence) -> a
    org.json.JSONObject string2JSON(java.lang.String,java.lang.String) -> a
tw.com.sti.clientsdk.gpay.MobileSecurePayHelper -> tw.com.sti.clientsdk.a.l:
    tw.com.sti.store.api.android.util.Logger L -> b
    java.util.ResourceBundle resources -> c
    android.app.ProgressDialog mProgress -> d
    android.content.Context mContext -> a
    android.os.Handler mHandler -> e
    boolean detectMobile_sp() -> a
    void showInstallConfirmDialog(android.content.Context,java.lang.String) -> a
    boolean retrieveApkFromAssets(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.pm.PackageInfo getApkInfo(android.content.Context,java.lang.String) -> b
    java.lang.String checkNewUpdate(android.content.pm.PackageInfo) -> a
    org.json.JSONObject sendCheckNewUpdate(java.lang.String) -> a
    org.json.JSONObject sendRequest(java.lang.String) -> b
    boolean retrieveApkFromNet$62dc3a75(java.lang.String,java.lang.String) -> a
    void closeProgress() -> b
    tw.com.sti.store.api.android.util.Logger access$0() -> c
    android.os.Handler access$1(tw.com.sti.clientsdk.gpay.MobileSecurePayHelper) -> a
tw.com.sti.clientsdk.gpay.MobileSecurePayHelper$1 -> tw.com.sti.clientsdk.a.g:
    tw.com.sti.clientsdk.gpay.MobileSecurePayHelper this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
tw.com.sti.clientsdk.gpay.MobileSecurePayHelper$2 -> tw.com.sti.clientsdk.a.f:
    tw.com.sti.clientsdk.gpay.MobileSecurePayHelper this$0 -> a
    java.lang.String val$cachePath -> b
    void run() -> run
tw.com.sti.clientsdk.gpay.MobileSecurePayHelper$3 -> tw.com.sti.clientsdk.a.e:
    tw.com.sti.clientsdk.gpay.MobileSecurePayHelper this$0 -> a
    java.lang.String val$cachePath -> b
    android.content.Context val$context -> c
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.gpay.MobileSecurePayHelper$4 -> tw.com.sti.clientsdk.a.a:
    tw.com.sti.clientsdk.gpay.MobileSecurePayHelper this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
tw.com.sti.clientsdk.gpay.MobileSecurePayer -> tw.com.sti.clientsdk.a.j:
    tw.com.sti.store.api.android.util.Logger L -> e
    java.lang.Integer lock -> a
    com.alipay.android.app.IAlixPay mAlixPay -> b
    boolean mbPaying -> c
    android.app.Activity mActivity -> d
    android.content.ServiceConnection mAlixPayConnection -> f
    com.alipay.android.app.IRemoteServiceCallback mCallback -> g
    boolean pay$679d958a(java.lang.String,android.os.Handler,android.app.Activity) -> a
    tw.com.sti.store.api.android.util.Logger access$0() -> a
    com.alipay.android.app.IRemoteServiceCallback access$1(tw.com.sti.clientsdk.gpay.MobileSecurePayer) -> a
    android.content.ServiceConnection access$2(tw.com.sti.clientsdk.gpay.MobileSecurePayer) -> b
tw.com.sti.clientsdk.gpay.MobileSecurePayer$1 -> tw.com.sti.clientsdk.a.b:
    tw.com.sti.clientsdk.gpay.MobileSecurePayer this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
tw.com.sti.clientsdk.gpay.MobileSecurePayer$2 -> tw.com.sti.clientsdk.a.c:
    tw.com.sti.clientsdk.gpay.MobileSecurePayer this$0 -> a
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> a
tw.com.sti.clientsdk.gpay.MobileSecurePayer$3 -> tw.com.sti.clientsdk.a.d:
    tw.com.sti.clientsdk.gpay.MobileSecurePayer this$0 -> a
    java.lang.String val$strOrderInfo -> b
    int val$myWhat -> c
    android.os.Handler val$callback -> d
    void run() -> run
tw.com.sti.clientsdk.gpay.NetworkManager -> tw.com.sti.clientsdk.a.o:
    tw.com.sti.store.api.android.util.Logger L -> a
    int connectTimeout -> b
    int readTimeout -> c
    java.net.Proxy mProxy -> d
    android.content.Context mContext -> e
    void detectProxy() -> a
    java.lang.String SendAndWaitResponse(java.lang.String,java.lang.String) -> a
    boolean urlDownloadToFile$62dc3a75(java.lang.String,java.lang.String) -> b
tw.com.sti.clientsdk.gpay.NetworkManager$1 -> tw.com.sti.clientsdk.a.n:
    tw.com.sti.clientsdk.gpay.NetworkManager this$0 -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
tw.com.sti.clientsdk.gpay.ResultChecker -> tw.com.sti.clientsdk.a.m:
    java.lang.String mContent -> a
    java.lang.String getSuccess() -> b
    boolean checkSign() -> c
    boolean isPayOk() -> a
tw.com.sti.clientsdk.gpay.Rsa -> tw.com.sti.clientsdk.a.k:
    java.lang.String sign(java.lang.String,java.lang.String) -> a
    boolean doCheck(java.lang.String,java.lang.String,java.lang.String) -> a
tw.com.sti.clientsdk.provider.AppSdkProvider -> tw.com.sti.clientsdk.provider.AppSdkProvider:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.content.UriMatcher sUriMatcher -> b
    java.lang.String authority -> c
    tw.com.sti.clientsdk.provider.AppSdkProvider$DatabaseHelper licenseDbHelper -> d
    java.util.HashSet SDK_CANCEL -> e
    tw.com.sti.store.api.Configuration getConfiguration() -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.database.Cursor checkAppStore$5eb44419(java.lang.String[]) -> a
    void addSdkCancel(java.lang.String) -> a
    android.database.Cursor getAppPaymentInfo$5eb44419(java.lang.String[]) -> b
    android.database.Cursor getUserUid$5eb44419() -> b
tw.com.sti.clientsdk.provider.AppSdkProvider$DatabaseHelper -> tw.com.sti.clientsdk.provider.a:
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
tw.com.sti.clientsdk.unionpay.Base64 -> tw.com.sti.clientsdk.b.b:
    byte[] base64Alphabet -> a
    char[] lookUpBase64Alphabet -> b
    java.lang.String encode(byte[]) -> a
tw.com.sti.clientsdk.unionpay.SignBy -> tw.com.sti.clientsdk.b.a:
    java.lang.String createSign(java.lang.String,java.lang.String,java.lang.String,java.io.InputStream) -> a
    byte[] MD5(java.lang.String) -> a
    byte[] rsaEncode(byte[],java.lang.String,java.lang.String,java.io.InputStream) -> a
tw.com.sti.security.Dsa -> tw.com.sti.b.a:
    java.lang.String sign(java.lang.String,java.lang.String) -> a
tw.com.sti.security.util.Base64Coder -> tw.com.sti.b.a.a:
    char[] map1 -> a
    byte[] map2 -> b
    java.lang.String encodeString(java.lang.String) -> a
    char[] encode(byte[]) -> a
    byte[] decode(java.lang.String) -> b
    byte[] decode(char[]) -> a
tw.com.sti.store.api.ApiDataInvalidException -> tw.com.sti.a.a.v:
tw.com.sti.store.api.ApiDataParseException -> tw.com.sti.a.a.ac:
tw.com.sti.store.api.ApiDataParseHandler -> tw.com.sti.a.a.z:
    tw.com.sti.store.api.ApiDataParseHandler LOGIN_RET_PARSE_HANDLER -> a
    tw.com.sti.store.api.ApiDataParseHandler IP_LOGIN_RET_PARSE_HANDLER -> b
    tw.com.sti.store.api.ApiDataParseHandler APPS_RET_PARSE_HANDLER -> c
    tw.com.sti.store.api.ApiDataParseHandler CATEGORY_APPS_RET_PARSE_HANDLER -> d
    tw.com.sti.store.api.ApiDataParseHandler CP_APPS_RET_PARSE_HANDLER -> e
    tw.com.sti.store.api.ApiDataParseHandler CATEGORIES_PARSE_HANDLER -> f
    tw.com.sti.store.api.ApiDataParseHandler APPLICATION_PARSE_HANDLER -> g
    tw.com.sti.store.api.ApiDataParseHandler COMMENTS_RET_PARSE_HANDLER -> h
    tw.com.sti.store.api.ApiDataParseHandler COMMON_RET_PARSE_HANDLER -> i
    tw.com.sti.store.api.ApiDataParseHandler CHECK_CLIENT_VERSION_HANDLER -> j
    tw.com.sti.store.api.ApiDataParseHandler OVER_PAYMENT_QUOTA_RET_PARSE_HANDLER -> s
    tw.com.sti.store.api.ApiDataParseHandler CHECK_PAY_STATUS_RET_PARSE_HANDLER -> k
    tw.com.sti.store.api.ApiDataParseHandler UNSUBSCRIBE_RET_PARSE_HANDLER -> l
    tw.com.sti.store.api.ApiDataParseHandler MY_APP_VERSIONS_PARSE_HANDLER -> m
    tw.com.sti.store.api.ApiDataParseHandler G_PAYMENT_RET_PARSE_HANDLER -> n
    tw.com.sti.store.api.ApiDataParseHandler APP_STORE_PARSE_HANDLER -> o
    tw.com.sti.store.api.ApiDataParseHandler LICENSE_RET_PARSE_HANDLER -> p
    tw.com.sti.store.api.ApiDataParseHandler SDK_APP_INFO_PARSE_HANDLER -> q
    tw.com.sti.store.api.ApiDataParseHandler PEPAYORDER_RET_PARSE_HANDLER -> r
    java.lang.Object parseRet(java.lang.String) -> a
tw.com.sti.store.api.ApiDataParseHandler$1 -> tw.com.sti.a.a.m:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$10 -> tw.com.sti.a.a.a:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$11 -> tw.com.sti.a.a.b:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$12 -> tw.com.sti.a.a.c:
